Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14
15624,24931,27218,33713,45724,0,0,0,0,0,0,0,0,0
1220,8680,31874,38489,48752,0,0,0,0,0,0,0,0,0
2382,2573,18775,32367,39733,0,0,0,0,0,0,0,0,0
10350,22226,47520,0,0,0,0,0,0,0,0,0,0,0
1849,12166,18344,23803,35335,40696,46188,0,0,0,0,0,0,0
5770,15043,24948,29423,32743,45877,47486,49588,0,0,0,0,0,0
6131,12564,23311,39517,48749,0,0,0,0,0,0,0,0,0
3796,6131,12564,16989,32654,0,0,0,0,0,0,0,0,0
1747,30938,41635,44490,48542,0,0,0,0,0,0,0,0,0
2573,49966,0,0,0,0,0,0,0,0,0,0,0,0
31967,43062,0,0,0,0,0,0,0,0,0,0,0,0
8589,17822,26873,30076,46123,0,0,0,0,0,0,0,0,0
973,3838,13961,15307,19868,20068,30890,32484,46925,0,0,0,0,0
14700,26088,28194,0,0,0,0,0,0,0,0,0,0,0
7951,29777,39592,0,0,0,0,0,0,0,0,0,0,0
9067,10419,15916,17757,18184,23717,32712,36883,37876,49588,49690,49757,0,0
2091,4589,31896,34040,36766,39842,40430,41192,0,0,0,0,0,0
11362,12166,22848,36372,42910,43311,0,0,0,0,0,0,0,0
10350,12921,17373,22226,23415,39340,0,0,0,0,0,0,0,0
13325,0,0,0,0,0,0,0,0,0,0,0,0,0
10817,17373,25964,32252,39340,39461,41127,41713,0,0,0,0,0,0
18110,41261,0,0,0,0,0,0,0,0,0,0,0,0
11362,12166,19351,36372,42106,0,0,0,0,0,0,0,0,0
11997,20465,23678,25769,47436,0,0,0,0,0,0,0,0,0
30122,38082,0,0,0,0,0,0,0,0,0,0,0,0
4848,12702,15938,30205,42982,45515,0,0,0,0,0,0,0,0
11543,22193,24642,34103,36021,38742,38863,39423,47945,47993,0,0,0,0
3880,7259,11877,35449,42492,0,0,0,0,0,0,0,0,0
4589,21998,28591,47664,0,0,0,0,0,0,0,0,0,0
7951,11039,40299,41056,44247,46354,46470,0,0,0,0,0,0,0
106,5718,8277,24478,0,0,0,0,0,0,0,0,0,0
3221,5339,15424,17373,22644,36494,39340,41713,0,0,0,0,0,0
22537,30804,41552,0,0,0,0,0,0,0,0,0,0,0
23105,38698,48556,0,0,0,0,0,0,0,0,0,0,0
3755,5027,20695,23311,39517,43329,48749,0,0,0,0,0,0,0
10004,10755,14452,19707,25580,0,0,0,0,0,0,0,0,0
30938,44490,0,0,0,0,0,0,0,0,0,0,0,0
19469,21499,42161,45670,0,0,0,0,0,0,0,0,0,0
35437,36021,46041,49519,0,0,0,0,0,0,0,0,0,0
10817,16498,22423,28512,32252,39149,0,0,0,0,0,0,0,0
8695,39847,0,0,0,0,0,0,0,0,0,0,0,0
1554,23661,39399,49301,0,0,0,0,0,0,0,0,0,0
11401,23507,26081,33446,40988,0,0,0,0,0,0,0,0,0
24642,34103,38742,38863,39423,47945,0,0,0,0,0,0,0,0
5914,5991,8614,23459,30831,42341,42424,0,0,0,0,0,0,0
6048,11359,22159,40239,43308,0,0,0,0,0,0,0,0,0
13066,18594,26078,39808,0,0,0,0,0,0,0,0,0,0
12166,12335,21531,35212,36372,38841,40003,0,0,0,0,0,0,0
11997,0,0,0,0,0,0,0,0,0,0,0,0,0
5991,26252,36601,39300,42424,49447,0,0,0,0,0,0,0,0
2053,3032,4558,18589,22537,31967,41617,43062,49128,0,0,0,0,0
4558,22537,0,0,0,0,0,0,0,0,0,0,0,0
94,1551,2051,13518,15494,25771,37442,0,0,0,0,0,0,0
1318,21970,28919,35437,46041,0,0,0,0,0,0,0,0,0
4357,9067,23717,36883,37876,0,0,0,0,0,0,0,0,0
4468,24756,27415,37716,39517,48749,0,0,0,0,0,0,0,0
3838,19868,20068,30890,46925,0,0,0,0,0,0,0,0,0
2053,18589,41617,49128,0,0,0,0,0,0,0,0,0,0
19977,23803,34046,0,0,0,0,0,0,0,0,0,0,0
28815,34064,35212,49791,0,0,0,0,0,0,0,0,0,0
2912,9299,12272,15915,30938,35104,44490,46305,48542,0,0,0,0,0
1256,3752,3855,6266,9701,11890,20160,23434,24794,28868,34105,44925,47176,49837
1747,0,0,0,0,0,0,0,0,0,0,0,0,0
35437,36021,49519,0,0,0,0,0,0,0,0,0,0,0
4468,24756,27415,0,0,0,0,0,0,0,0,0,0,0
17868,23706,26096,31775,0,0,0,0,0,0,0,0,0,0
5898,11245,17373,22317,29948,39340,41713,41725,0,0,0,0,0,0
5518,22479,23807,33814,0,0,0,0,0,0,0,0,0,0
15471,15486,15906,22461,26064,38054,44158,47847,0,0,0,0,0,0
17849,21171,23064,27218,36499,37732,0,0,0,0,0,0,0,0
375,19779,21380,25389,45954,46983,0,0,0,0,0,0,0,0
106,2573,5770,8695,18290,26524,39847,49966,0,0,0,0,0,0
12272,46305,0,0,0,0,0,0,0,0,0,0,0,0
27218,33713,45724,0,0,0,0,0,0,0,0,0,0,0
5750,11955,16360,35764,0,0,0,0,0,0,0,0,0,0
40299,46354,46470,0,0,0,0,0,0,0,0,0,0,0
26064,26736,31874,34219,34393,48752,0,0,0,0,0,0,0,0
28698,29747,37396,46964,0,0,0,0,0,0,0,0,0,0
30122,38082,0,0,0,0,0,0,0,0,0,0,0,0
3838,19868,20068,30890,46925,0,0,0,0,0,0,0,0,0
23105,38698,48556,0,0,0,0,0,0,0,0,0,0,0
1381,30150,37357,43569,0,0,0,0,0,0,0,0,0,0
1232,2053,3032,9204,10817,12335,18589,32252,49128,0,0,0,0,0
2360,6583,24627,25870,27218,36765,38594,39149,44550,0,0,0,0,0
4357,8021,28815,43036,49966,0,0,0,0,0,0,0,0,0
4848,12702,15938,30104,30205,39545,42982,45515,0,0,0,0,0,0
1072,13066,32371,39808,0,0,0,0,0,0,0,0,0,0
9514,25884,39134,0,0,0,0,0,0,0,0,0,0,0
10886,10889,13340,34426,38290,0,0,0,0,0,0,0,0,0
1253,23314,30404,0,0,0,0,0,0,0,0,0,0,0
2360,4363,20832,24627,25870,36765,38594,44550,0,0,0,0,0,0
6783,6972,10379,15320,17044,0,0,0,0,0,0,0,0,0
